,x_1,x_2,x_3,y
931,0.751115198524626,0.564174041454688,0.423759697149678,12
932,0.693928837626185,0.481537231689228,0.334152571459837,10
933,-0.0150501976228864,0.000226508448487935,-3.40899691299681e-06,6
934,-0.839324054392925,0.704464868282577,-0.591274309424311,10
935,0.201266811838814,0.0405083295477605,0.00815298234099378,8
936,-0.0332767054726354,0.00110733912711252,-3.68485979912486e-05,3
937,-0.847050320751186,0.717494245884687,-0.607753731113755,8
938,0.637457670095078,0.406352281163046,0.259032378388015,12
939,0.0114474869260954,0.000131044956923126,1.50013543110822e-06,0
940,0.917763043626967,0.842289004247434,0.773021720151652,3
941,0.739623904045511,0.547043519435523,0.404606463527698,10
942,-0.444865682282694,0.197905475272847,-0.0880413542847358,9
943,0.885277895319229,0.783716951940843,0.693807293740191,15
944,-0.0549235319362132,0.00301659436034824,-0.000165682016689187,4
945,0.694145962454636,0.481838617192073,0.334466330678602,7
946,0.627476541308212,0.393726809892117,0.247054336891422,4
947,0.998084491042079,0.996172651258725,0.994264473621602,6
948,0.86145550854745,0.742105593206746,0.639290951191825,2
949,0.572330606738307,0.327562323409438,0.187473943301533,5
950,0.316352113711779,0.10007865984991,0.0316600955809612,7
951,-0.730215764976365,0.533215063420019,-0.38936204543217,5
952,-0.276945231397306,0.0766986611937071,-0.0212413284721548,15
953,-0.774962467442626,0.600566825944764,-0.46541674929834,22
954,-0.452599592005631,0.204846390683664,-0.0927133928472525,13
955,-0.661290640417018,0.43730531110315,-0.289185909237166,10
956,0.963385387720141,0.928111405272687,0.894128966016113,7
957,0.631191671957487,0.398402926748488,0.251468609447134,8
958,-0.560904190986306,0.314613511466002,-0.176468037122199,3
959,0.823319730723974,0.677855378999397,0.55809170810758,10
960,0.628667105019731,0.395222328933889,0.248463277370024,12
961,0.450633766480956,0.203070791492813,0.0915105556326752,7
962,-0.909526772899228,0.827238950620484,-0.752395973174393,13
963,0.861930346175102,0.74292392165753,0.640348672976039,8
964,0.0905773396555574,0.00820425445907821,0.000743119542760548,10
965,0.537723761165628,0.289146843322109,0.155481128120333,12
966,0.779404154526422,0.607470836093047,0.47346529340456,4
967,-0.500039739070189,0.250039740649383,-0.125029806671495,15
968,0.00482036378912221,2.32359070594806e-05,1.12005524996929e-07,5
969,-0.16679662947753,0.0278211156050644,-0.00464046831122945,9
970,0.891635883916489,0.795014549487538,0.70886350055879,16
971,-0.575465098717249,0.331160079841653,-0.190571068037289,11
972,0.636641416117159,0.405312292715661,0.258038592004191,9
973,0.997488800335693,0.994983906795139,0.992485303542404,13
974,0.678520280100752,0.460389770508003,0.312383796040611,0
975,0.877019337110065,0.769162917664977,0.674570752180181,19
976,0.310588021162231,0.0964649188894707,0.0299608482694559,3
977,-0.633591222804433,0.401437837614817,-0.254347490414339,7
978,-0.751772306231977,0.565161600417345,-0.424872839739502,11
979,-0.754935750236956,0.569927986985835,-0.430259012436189,12
980,-0.662092932006341,0.438367050612753,-0.290239725835169,17
981,-0.20419615766074,0.0416960708034099,-0.00851417744760647,5
982,0.653716704910452,0.427345530278979,0.279362911912184,5
983,-0.356112838082809,0.126816353447393,-0.0451609315414637,6
984,-0.815388450456507,0.664858325137864,-0.542117799507271,8
985,0.655806521139741,0.43008219316941,0.282050706906581,6
986,0.862699549734667,0.744250513112398,0.642064582551861,11
987,0.554151509728762,0.307083895734666,0.170171004434755,10
988,-0.909237481744226,0.826712798208581,-0.751678262768893,5
989,-0.378786311752919,0.143479069971379,-0.0543479077281976,17
990,-0.0952105709296228,0.00906505281674474,-0.000863088854189452,7
991,-0.703233649245507,0.494537565431153,-0.347775456827138,8
992,-0.764124240593372,0.583885855062398,-0.446161335592767,12
993,0.018619539961815,0.000346687268389625,6.4551574480331e-06,14
994,-0.327245088360774,0.107089347856251,-0.0350444631017165,7
995,0.757302932035202,0.573507730869114,0.434319086132036,5
996,0.439001369175556,0.192722202138013,0.0846053106091159,3
997,0.50086339240626,0.250864137852708,0.125648663117979,9
998,0.39458681081164,0.155698751266501,0.0614366737096033,5
999,0.526506049223021,0.277208619868434,0.145952015257495,7
